Treaty ID,Treaty Name,Date,Nation 1,Nation 2,Nation 3,Nation 4,Nation 5,Place,Type,Additional Notes,URL
DT01,Country lying between Esquimalt and Point Albert,1850-04-29,Teechamitsa Tribe,,,,,Esquimalt and Point Albert,Douglas Treaties,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029052/1581515763202#teech
DT02,Esquimalt Peninsula and Colquite Valley,1850-04-13,Kosampsom Tribe,,,,,Esquimalt Peninsula and Colquite Valley,Douglas Treaties,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029052/1581515763202#teech
DT03,"Victoria Peninsula, South of Colitz",1850-04-13,Swengwhung Tribe,,,,,"Victoria Peninsula, South of Colitz",Douglas Treaties,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029052/1581515763202#teech
DT04,Point Gonzales,1850-04-13,Chilcowitch Tribe,,,,,Point Gonzales,Douglas Treaties,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029052/1581515763202#teech
DT05,North-West of Esquimalt Harbour,1850-04-13,Whyomilth Tribe,,,,,North-West of Esquimalt Harbour,Douglas Treaties,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029052/1581515763202#teech
DT06,Point Gonzales to Cedar Hill,1850-04-13,Che-ko-nein Tribe,,,,,Point Gonzales to Cedar Hill,Douglas Treaties,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029052/1581515763202#teech
DT07,Metchosin,1850-05-01,Ka-ky-aakan Tribe,,,,,Metchosin,Douglas Treaties,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029052/1581515763202#teech
DT08,Sooke,1850-05-01,Chewhaytsum Tribe,,,,,Sooke,Douglas Treaties,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029052/1581515763202#teech
DT09,North-West of Sooke Inlet,1850-05-01,Sooke Tribe,,,,,North-West of Sooke Inlet,Douglas Treaties,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029052/1581515763202#teech
DT10,South Saanich,1852-02-07,Saanich Tribe,,,,,South Saanich,Douglas Treaties,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029052/1581515763202#teech
DT11,North Saanich,1852-02-11,Saanich Tribe,,,,,North Saanich,Douglas Treaties,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029052/1581515763202#teech
DT12,Fort Rupert,1851-02-08,Queackar Tribe,,,,,Fort Rupert,Douglas Treaties,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029052/1581515763202#teech
DT13,Fort Rupert,1851-02-08,Quakeolth Tribe,,,,,Fort Rupert,Douglas Treaties,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029052/1581515763202#teech
NT1001,"No. 10, Treaty",1906-08-28,,,,,,,The Numbered Treaties: 10,,https://rcaanc-cirnac.gc.ca/eng/1100100028874/1581292941464
NT101,"No. 1, Treaty",1871-08-03,Chippewas,Swampy Cree,,,,,The Numbered Treaties: 1,,https://rcaanc-cirnac.gc.ca/eng/1100100028664/1581294165927
NT1101,"No. 11, Treaty",1921-08-22,,,,,,,The Numbered Treaties: 11,Clarify multiple signatories/dates (take earliest or latest?),https://rcaanc-cirnac.gc.ca/eng/1100100028916/1581294101357
NT201,"No. 2, Treaty",1871-08-21,Chippewas,,,,,,The Numbered Treaties: 2,,https://rcaanc-cirnac.gc.ca/eng/1100100028664/1581294165927
NT301,"No. 3, Treaty",1873-10-03,Ojibwe,,,,,,The Numbered Treaties: 3,,https://rcaanc-cirnac.gc.ca/eng/1100100028675/1581294028469
NT401,"No. 4, Treaty",1877-09-25,Cree,Saulteaux,Stonie,,,,The Numbered Treaties: 4,,https://rcaanc-cirnac.gc.ca/eng/1100100028689/1581293019940
NT501,"No. 5, Treaty",1875-09-20,,,,,,,The Numbered Treaties: 5,,https://rcaanc-cirnac.gc.ca/eng/1100100028699/1581292696320
NT601,"No. 6, Treaty",1876-09-09,,,,,,,The Numbered Treaties: 6,,https://rcaanc-cirnac.gc.ca/eng/1100100028710/1581292569426
NT701,"No. 7, Treaty and Supplementary Treaty",1877-12-04,Blackfoot,Crees,Sarcees,Peigans,,Blackfoot Crossing of Bow River and Fort Macleod,The Numbered Treaties: 7,,https://rcaanc-cirnac.gc.ca/eng/1100100028793/1581292336658
NT801,"No. 8, Treaty",1899-08-14,,,,,,,The Numbered Treaties: 8,,https://rcaanc-cirnac.gc.ca/eng/1100100028813/1581293624572
NT901,"No. 9, James Bay Treaty - November 6, 1905",1905-11-06,,,,,,,The Numbered Treaties: 9,,https://rcaanc-cirnac.gc.ca/eng/1100100028863/1581293189896
PF01,"No. 239, Annapolis Royal, Nova Scotia",1725-12-15,Penobscot,,,,,"Annapolis Royal, Nova Scotia",Peace and Friendship,,https://archives.novascotia.ca/mikmaq/archives/?ID=615&Transcript=1
PF02,Jean Baptiste Cope,1752-11-22,Mick Mack Tribe,Naudgewaek,St. Johns,Cape Sables,,Halifax,Peace and Friendship,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029040/1581293867988
PF03,Between His Majesty the King and the LaHave Tribe of Indians,1760-01-01,LaHave Tribe,,,,,Halifax,Peace and Friendship,,https://www.rcaanc-cirnac.gc.ca/eng/1100100029046/1581293947580
